ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600295.SH,20230316,15.76,15.82,15.41,15.46,15.85,-0.3899999999999988,-2.4606,48028.09,74858.576
600295.SH,20230315,15.8,15.9,15.75,15.85,15.71,0.1399999999999988,0.8912,26789.14,42419.256
600295.SH,20230314,15.98,16.15,15.65,15.71,16.12,-0.41000000000000014,-2.5434,39476.88,62472.645
600295.SH,20230313,15.93,16.16,15.92,16.12,15.94,0.1800000000000015,1.1292,34790.19,55811.56
600295.SH,20230310,16.23,16.33,15.9,15.94,16.27,-0.33000000000000007,-2.0283,42449.1,68064.038
600295.SH,20230309,16.28,16.42,16.24,16.27,16.31,-0.03999999999999915,-0.2452,28667.16,46759.533
600295.SH,20230308,16.21,16.45,16.16,16.31,16.31,0.0,0.0,43854.45,71491.765
600295.SH,20230307,16.5,16.69,16.3,16.31,16.46,-0.15000000000000213,-0.9113,40519.81,66799.756
600295.SH,20230306,16.71,16.78,16.32,16.46,16.69,-0.23000000000000043,-1.3781,59679.78,98279.254
600295.SH,20230303,16.68,16.79,16.61,16.69,16.66,0.030000000000001137,0.1801,34073.24,56888.693
600295.SH,20230302,16.7,16.77,16.52,16.66,16.68,-0.019999999999999574,-0.1199,45806.48,76171.035
600295.SH,20230301,16.75,16.78,16.63,16.68,16.74,-0.05999999999999872,-0.3584,33982.61,56703.614
600295.SH,20230228,16.76,16.83,16.61,16.74,16.73,0.00999999999999801,0.0598,34135.09,57054.335
600295.SH,20230227,16.82,16.91,16.68,16.73,16.8,-0.07000000000000028,-0.4167,31477.98,52942.69
600295.SH,20230224,16.98,16.99,16.6,16.8,16.94,-0.14000000000000057,-0.8264,37323.16,62555.511
600295.SH,20230223,17.07,17.27,16.85,16.94,17.07,-0.129999999999999,-0.7616,58198.72,99038.686
600295.SH,20230222,16.76,17.09,16.68,17.07,16.89,0.17999999999999972,1.0657,76194.1,129440.73
600295.SH,20230221,16.64,16.98,16.56,16.89,16.56,0.33000000000000185,1.9928,80325.29,135418.84
600295.SH,20230220,16.36,16.57,16.19,16.56,16.24,0.3200000000000003,1.9704,46632.24,76721.832
600295.SH,20230217,15.88,16.34,15.88,16.24,15.93,0.3099999999999987,1.946,48025.84,77762.82
600295.SH,20230216,16.31,16.46,15.0,15.93,16.36,-0.4299999999999997,-2.6284,67487.44,108635.745
600295.SH,20230215,16.78,16.84,16.32,16.36,16.78,-0.4200000000000017,-2.503,50032.69,82510.634
600295.SH,20230214,16.66,16.85,16.57,16.78,16.66,0.120000000000001,0.7203,39552.28,66184.422
600295.SH,20230213,16.43,16.66,16.32,16.66,16.36,0.3000000000000007,1.8337,36156.37,59810.334
600295.SH,20230210,16.52,16.58,16.25,16.36,16.53,-0.1700000000000017,-1.0284,32834.99,53815.769
600295.SH,20230209,16.44,16.57,16.34,16.53,16.43,0.10000000000000142,0.6086,30456.96,50283.701
600295.SH,20230208,16.66,16.66,16.4,16.43,16.56,-0.129999999999999,-0.785,26862.2,44262.936
600295.SH,20230207,16.62,16.65,16.4,16.56,16.48,0.0799999999999983,0.4854,38343.4,63280.916
600295.SH,20230206,16.67,16.67,16.35,16.48,16.76,-0.28000000000000114,-1.6706,41301.44,67979.644
600295.SH,20230203,16.97,16.97,16.41,16.76,16.99,-0.22999999999999687,-1.3537,67042.48,111506.716
600295.SH,20230202,16.93,17.08,16.9,16.99,16.98,0.00999999999999801,0.0589,46011.61,78098.849
600295.SH,20230201,16.79,17.09,16.79,16.98,16.77,0.21000000000000085,1.2522,62146.21,105457.375
600295.SH,20230131,16.7,16.82,16.54,16.77,16.61,0.16000000000000014,0.9633,45702.33,76534.098
600295.SH,20230130,17.0,17.1,16.6,16.61,16.82,-0.21000000000000085,-1.2485,80508.68,134914.254
600295.SH,20230120,16.48,16.86,16.34,16.82,16.42,0.3999999999999986,2.4361,64313.85,107222.8
600295.SH,20230119,16.22,16.44,16.13,16.42,16.26,0.16000000000000014,0.984,47623.16,77669.762
600295.SH,20230118,16.03,16.28,15.96,16.26,16.03,0.23000000000000043,1.4348,39292.97,63635.198
600295.SH,20230117,15.95,16.1,15.86,16.03,15.88,0.15000000000000036,0.9446,42535.91,67965.038
600295.SH,20230116,15.86,15.99,15.82,15.88,15.89,-0.009999999999999787,-0.0629,50316.55,80014.266
600295.SH,20230113,15.84,16.01,15.77,15.89,15.84,0.05000000000000071,0.3157,30307.62,48036.609
600295.SH,20230112,15.89,15.95,15.78,15.84,15.87,-0.02999999999999936,-0.189,35682.71,56619.793
600295.SH,20230111,15.62,16.15,15.62,15.87,15.57,0.29999999999999893,1.9268,64610.41,102557.957
600295.SH,20230110,15.76,15.81,15.52,15.57,15.75,-0.17999999999999972,-1.1429,38431.7,59950.144
600295.SH,20230109,15.66,15.81,15.51,15.75,15.54,0.21000000000000085,1.3514,45350.97,71038.046
600295.SH,20230106,15.43,15.65,15.38,15.54,15.4,0.1399999999999988,0.9091,43963.8,68349.468
600295.SH,20230105,15.26,15.46,15.26,15.4,15.33,0.07000000000000028,0.4566,32080.57,49333.228
600295.SH,20230104,15.38,15.55,15.23,15.33,15.38,-0.05000000000000071,-0.3251,35368.36,54436.506
600295.SH,20230103,15.14,15.4,15.02,15.38,15.19,0.19000000000000128,1.2508,34555.62,52592.387
600295.SH,20221230,15.31,15.45,15.14,15.19,15.25,-0.0600000000000005,-0.3934,31904.93,48668.711
600295.SH,20221229,15.44,15.45,15.25,15.25,15.44,-0.1899999999999995,-1.2306,27996.6,42900.431
600295.SH,20221228,15.5,15.58,15.31,15.44,15.57,-0.13000000000000078,-0.8349,31879.49,49132.838
600295.SH,20221227,15.3,15.66,15.3,15.57,15.3,0.2699999999999996,1.7647,38294.29,59549.457
600295.SH,20221226,15.2,15.32,15.13,15.3,15.1,0.20000000000000107,1.3245,24855.13,37922.781
600295.SH,20221223,15.3,15.3,15.01,15.1,15.3,-0.20000000000000107,-1.3072,31771.61,48034.551
600295.SH,20221222,15.7,15.83,15.24,15.3,15.6,-0.29999999999999893,-1.9231,40586.66,62804.054
600295.SH,20221221,15.73,15.83,15.52,15.6,15.62,-0.019999999999999574,-0.128,28771.2,44976.494
